id,experiential_learning,prosocial_index,social_awareness,age,gpa,income,community_connections,employed_nonprofit
2280,0,80,47,30,4,47500,5,0
2281,1,96,79,26,2.52,47200,9,1
2282,1,96,69,27,2.99,49900,5,1
2283,1,85,60,24,3.16,24000,5,1
2284,0,70,78,23,3.21,27100,3,0
2285,0,78,73,25,2,27400,4,0
2286,0,87,95,28,3.34,28700,5,1
2287,1,100,74,23,3.7,35100,8,1
2288,1,89,65,22,3.14,43900,8,0
2289,0,91,76,21,3.13,27000,6,0
2290,1,99,75,26,4,42600,2,0
2291,1,92,70,22,4,46700,7,1
2292,1,100,90,22,2.87,42500,9,1
2293,1,100,70,30,3.14,38900,5,1
2294,0,87,82,30,2.29,52200,3,0
2295,0,87,81,23,3.79,47200,2,0
2296,1,96,89,26,3.05,26400,6,1
2297,1,100,68,26,3.16,55300,5,1
2298,1,100,75,24,2.69,40800,7,1
2299,0,100,86,29,2.61,63300,8,1
2300,1,100,73,28,2.86,47500,2,1
2301,1,100,62,29,4,51200,4,1
2302,0,87,91,25,3.58,15000,2,0
2303,0,91,61,23,3.61,53700,5,0
2304,0,83,76,27,4,31500,1,0
2305,0,100,76,28,3.97,56000,6,1
2306,1,100,58,27,3.56,30200,10,1
2307,0,92,73,21,3.8,28900,6,0
2308,0,85,67,24,4,29900,1,0
2309,1,98,72,21,3.3,29300,8,1
2310,0,94,67,23,2.75,41400,6,1
2311,1,95,54,25,3.47,24900,4,1
2312,1,99,62,27,4,25800,4,1
2313,1,100,83,30,4,45400,2,1
2314,1,100,72,25,3.73,32300,11,1
2315,0,84,77,25,3.84,47500,4,0
2316,0,89,69,21,3.8,58900,4,1
2317,0,81,83,26,2.69,30300,3,0
2318,1,100,82,28,4,27100,5,1
2319,1,100,84,23,3.72,28000,2,1
2320,0,78,61,26,2.77,75600,3,0
2321,0,98,83,28,3.27,24200,3,1
2322,0,80,67,28,3.41,15000,1,0
2323,1,76,55,24,3.09,29300,5,0
2324,1,98,74,28,2.76,50600,6,1
2325,1,100,58,24,3.43,15000,11,1
2326,0,74,60,25,2,34500,5,0
2327,1,100,64,26,3.78,46500,5,1
